examinee,item,rater,score
1,1,1,1
1,2,1,3
1,3,1,4
1,4,1,1
1,5,1,4
1,6,1,3
1,7,1,4
1,8,1,3
1,9,1,4
1,1,2,2
1,2,2,3
1,3,2,3
1,4,2,3
1,5,2,3
1,6,2,3
1,7,2,4
1,8,2,3
1,9,2,3
1,1,3,3
1,2,3,4
1,3,3,4
1,4,3,3
1,5,3,3
1,6,3,4
1,7,3,4
1,8,3,4
1,9,3,3
1,1,17,3
1,2,17,2
1,3,17,2
1,4,17,1
1,5,17,3
1,6,17,2
1,7,17,4
1,8,17,4
1,9,17,4
1,1,18,4
1,2,18,4
1,3,18,4
1,4,18,2
1,5,18,4
1,6,18,4
1,7,18,4
1,8,18,4
1,9,18,3
2,1,4,3
2,2,4,3
2,3,4,3
2,4,4,1
2,5,4,3
2,6,4,2
2,7,4,3
2,8,4,3
2,9,4,3
2,1,5,3
2,2,5,4
2,3,5,4
2,4,5,2
2,5,5,4
2,6,5,4
2,7,5,3
2,8,5,3
2,9,5,3
2,1,6,3
2,2,6,3
2,3,6,3
2,4,6,3
2,5,6,3
2,6,6,3
2,7,6,4
2,8,6,3
2,9,6,3
2,1,17,4
2,2,17,4
2,3,17,4
2,4,17,4
2,5,17,4
2,6,17,4
2,7,17,4
2,8,17,4
2,9,17,4
2,1,18,4
2,2,18,4
2,3,18,4
2,4,18,4
2,5,18,4
2,6,18,3
2,7,18,3
2,8,18,3
2,9,18,4
3,1,7,3
3,2,7,3
3,3,7,2
3,4,7,3
3,5,7,3
3,6,7,4
3,7,7,4
3,8,7,3
3,9,7,4
3,1,8,2
3,2,8,3
3,3,8,2
3,4,8,3
3,5,8,2
3,6,8,3
3,7,8,3
3,8,8,3
3,9,8,4
3,1,9,4
3,2,9,4
3,3,9,4
3,4,9,4
3,5,9,4
3,6,9,4
3,7,9,4
3,8,9,4
3,9,9,4
3,1,17,2
3,2,17,3
3,3,17,3
3,4,17,2
3,5,17,3
3,6,17,3
3,7,17,4
3,8,17,4
3,9,17,4
3,1,18,4
3,2,18,4
3,3,18,3
3,4,18,4
3,5,18,4
3,6,18,4
3,7,18,3
3,8,18,3
3,9,18,4
4,1,10,4
4,2,10,3
4,3,10,3
4,4,10,2
4,5,10,3
4,6,10,3
4,7,10,4
4,8,10,4
4,9,10,4
4,1,11,4
4,2,11,4
4,3,11,4
4,4,11,4
4,5,11,4
4,6,11,4
4,7,11,4
4,8,11,4
4,9,11,4
4,1,12,3
4,2,12,3
4,3,12,3
4,4,12,4
4,5,12,3
4,6,12,4
4,7,12,3
4,8,12,4
4,9,12,4
4,1,17,4
4,2,17,4
4,3,17,4
4,4,17,4
4,5,17,4
4,6,17,4
4,7,17,3
4,8,17,3
4,9,17,4
4,1,18,3
4,2,18,3
4,3,18,2
4,4,18,3
4,5,18,3
4,6,18,3
4,7,18,3
4,8,18,3
4,9,18,2
5,1,13,3
5,2,13,4
5,3,13,2
5,4,13,4
5,5,13,4
5,6,13,4
5,7,13,4
5,8,13,4
5,9,13,4
5,1,14,3
5,2,14,4
5,3,14,2
5,4,14,2
5,5,14,3
5,6,14,4
5,7,14,4
5,8,14,4
5,9,14,4
5,1,15,4
5,2,15,4
5,3,15,3
5,4,15,4
5,5,15,4
5,6,15,4
5,7,15,4
5,8,15,4
5,9,15,4
5,1,17,1
5,2,17,1
5,3,17,1
5,4,17,1
5,5,17,1
5,6,17,1
5,7,17,4
5,8,17,4
5,9,17,4
5,1,18,3
5,2,18,3
5,3,18,2
5,4,18,3
5,5,18,3
5,6,18,3
5,7,18,3
5,8,18,2
5,9,18,3
6,1,1,1
6,2,1,2
6,3,1,2
6,4,1,1
6,5,1,2
6,6,1,2
6,7,1,4
6,8,1,3
6,9,1,3
6,1,2,2
6,2,2,3
6,3,2,2
6,4,2,3
6,5,2,3
6,6,2,3
6,7,2,4
6,8,2,3
6,9,2,3
6,1,16,3
6,2,16,3
6,3,16,3
6,4,16,2
6,5,16,3
6,6,16,3
6,7,16,4
6,8,16,3
6,9,16,3
6,1,17,1
6,2,17,1
6,3,17,2
6,4,17,1
6,5,17,2
6,6,17,2
6,7,17,3
6,8,17,4
6,9,17,4
6,1,18,3
6,2,18,4
6,3,18,2
6,4,18,3
6,5,18,4
6,6,18,3
6,7,18,4
6,8,18,4
6,9,18,4
7,1,3,3
7,2,3,3
7,3,3,3
7,4,3,3
7,5,3,4
7,6,3,3
7,7,3,4
7,8,3,4
7,9,3,4
7,1,4,3
7,2,4,2
7,3,4,1
7,4,4,2
7,5,4,3
7,6,4,2
7,7,4,3
7,8,4,2
7,9,4,2
7,1,5,2
7,2,5,2
7,3,5,2
7,4,5,3
7,5,5,3
7,6,5,3
7,7,5,3
7,8,5,3
7,9,5,3
7,1,17,2
7,2,17,1
7,3,17,2
7,4,17,1
7,5,17,1
7,6,17,1
7,7,17,4
7,8,17,4
7,9,17,4
7,1,18,3
7,2,18,3
7,3,18,2
7,4,18,3
7,5,18,4
7,6,18,3
7,7,18,2
7,8,18,3
7,9,18,3
8,1,6,3
8,2,6,3
8,3,6,2
8,4,6,3
8,5,6,3
8,6,6,2
8,7,6,2
8,8,6,3
8,9,6,3
8,1,7,3
8,2,7,4
8,3,7,3
8,4,7,3
8,5,7,2
8,6,7,3
8,7,7,3
8,8,7,2
8,9,7,3
8,1,8,3
8,2,8,2
8,3,8,2
8,4,8,2
8,5,8,2
8,6,8,2
8,7,8,1
8,8,8,1
8,9,8,1
8,1,17,3
8,2,17,3
8,3,17,2
8,4,17,1
8,5,17,3
8,6,17,4
8,7,17,4
8,8,17,4
8,9,17,4
8,1,18,3
8,2,18,3
8,3,18,2
8,4,18,2
8,5,18,3
8,6,18,3
8,7,18,2
8,8,18,1
8,9,18,3
9,1,9,3
9,2,9,2
9,3,9,3
9,4,9,3
9,5,9,2
9,6,9,2
9,7,9,4
9,8,9,4
9,9,9,3
9,1,10,3
9,2,10,2
9,3,10,3
9,4,10,2
9,5,10,2
9,6,10,2
9,7,10,4
9,8,10,4
9,9,10,3
9,1,11,4
9,2,11,3
9,3,11,3
9,4,11,3
9,5,11,4
9,6,11,4
9,7,11,4
9,8,11,4
9,9,11,4
9,1,17,4
9,2,17,2
9,3,17,4
9,4,17,3
9,5,17,3
9,6,17,3
9,7,17,4
9,8,17,4
9,9,17,4
9,1,18,3
9,2,18,4
9,3,18,4
9,4,18,4
9,5,18,3
9,6,18,2
9,7,18,3
9,8,18,3
9,9,18,4
10,1,12,3
10,2,12,4
10,3,12,4
10,4,12,4
10,5,12,4
10,6,12,4
10,7,12,3
10,8,12,3
10,9,12,4
10,1,13,2
10,2,13,3
10,3,13,3
10,4,13,3
10,5,13,4
10,6,13,2
10,7,13,3
10,8,13,4
10,9,13,4
10,1,14,4
10,2,14,3
10,3,14,4
10,4,14,4
10,5,14,4
10,6,14,4
10,7,14,4
10,8,14,4
10,9,14,4
10,1,17,4
10,2,17,2
10,3,17,2
10,4,17,3
10,5,17,3
10,6,17,3
10,7,17,4
10,8,17,3
10,9,17,4
10,1,18,2
10,2,18,3
10,3,18,1
10,4,18,3
10,5,18,3
10,6,18,3
10,7,18,3
10,8,18,3
10,9,18,2
11,1,1,1
11,2,1,3
11,3,1,3
11,4,1,3
11,5,1,4
11,6,1,3
11,7,1,4
11,8,1,4
11,9,1,3
11,1,15,3
11,2,15,3
11,3,15,2
11,4,15,3
11,5,15,3
11,6,15,3
11,7,15,4
11,8,15,4
11,9,15,4
11,1,16,3
11,2,16,3
11,3,16,3
11,4,16,3
11,5,16,4
11,6,16,4
11,7,16,4
11,8,16,4
11,9,16,3
11,1,17,4
11,2,17,4
11,3,17,4
11,4,17,4
11,5,17,4
11,6,17,4
11,7,17,4
11,8,17,4
11,9,17,4
11,1,18,3
11,2,18,4
11,3,18,2
11,4,18,3
11,5,18,4
11,6,18,3
11,7,18,4
11,8,18,4
11,9,18,4
12,1,2,2
12,2,2,2
12,3,2,3
12,4,2,3
12,5,2,3
12,6,2,3
12,7,2,4
12,8,2,4
12,9,2,3
12,1,3,4
12,2,3,4
12,3,3,4
12,4,3,4
12,5,3,3
12,6,3,4
12,7,3,4
12,8,3,4
12,9,3,3
12,1,4,3
12,2,4,2
12,3,4,2
12,4,4,2
12,5,4,2
12,6,4,2
12,7,4,3
12,8,4,3
12,9,4,3
12,1,17,4
12,2,17,2
12,3,17,3
12,4,17,2
12,5,17,3
12,6,17,4
12,7,17,3
12,8,17,4
12,9,17,4
12,1,18,4
12,2,18,4
12,3,18,4
12,4,18,4
12,5,18,4
12,6,18,3
12,7,18,4
12,8,18,4
12,9,18,3
13,1,5,4
13,2,5,4
13,3,5,2
13,4,5,2
13,5,5,3
13,6,5,3
13,7,5,3
13,8,5,4
13,9,5,4
13,1,6,3
13,2,6,4
13,3,6,2
13,4,6,2
13,5,6,3
13,6,6,3
13,7,6,4
13,8,6,3
13,9,6,3
13,1,7,3
13,2,7,2
13,3,7,2
13,4,7,3
13,5,7,3
13,6,7,3
13,7,7,4
13,8,7,3
13,9,7,4
13,1,17,2
13,2,17,1
13,3,17,3
13,4,17,3
13,5,17,2
13,6,17,2
13,7,17,4
13,8,17,4
13,9,17,4
13,1,18,3
13,2,18,2
13,3,18,2
13,4,18,2
13,5,18,3
13,6,18,3
13,7,18,3
13,8,18,3
13,9,18,3
14,1,8,3
14,2,8,3
14,3,8,3
14,4,8,3
14,5,8,3
14,6,8,3
14,7,8,3
14,8,8,3
14,9,8,4
14,1,9,3
14,2,9,4
14,3,9,3
14,4,9,3
14,5,9,4
14,6,9,3
14,7,9,4
14,8,9,4
14,9,9,4
14,1,10,3
14,2,10,3
14,3,10,4
14,4,10,3
14,5,10,4
14,6,10,4
14,7,10,4
14,8,10,4
14,9,10,4
14,1,17,4
14,2,17,4
14,3,17,4
14,4,17,4
14,5,17,4
14,6,17,4
14,7,17,4
14,8,17,3
14,9,17,4
14,1,18,3
14,2,18,4
14,3,18,3
14,4,18,3
14,5,18,4
14,6,18,3
14,7,18,3
14,8,18,3
14,9,18,3
15,1,11,4
15,2,11,3
15,3,11,3
15,4,11,2
15,5,11,3
15,6,11,3
15,7,11,4
15,8,11,4
15,9,11,3
15,1,12,3
15,2,12,3
15,3,12,3
15,4,12,4
15,5,12,3
15,6,12,4
15,7,12,3
15,8,12,4
15,9,12,3
15,1,13,2
15,2,13,3
15,3,13,2
15,4,13,3
15,5,13,4
15,6,13,2
15,7,13,3
15,8,13,4
15,9,13,4
15,1,17,3
15,2,17,3
15,3,17,3
15,4,17,3
15,5,17,4
15,6,17,4
15,7,17,4
15,8,17,4
15,9,17,4
15,1,18,3
15,2,18,3
15,3,18,2
15,4,18,3
15,5,18,3
15,6,18,3
15,7,18,3
15,8,18,3
15,9,18,3
16,1,14,2
16,2,14,1
16,3,14,2
16,4,14,2
16,5,14,2
16,6,14,3
16,7,14,4
16,8,14,4
16,9,14,4
16,1,15,3
16,2,15,2
16,3,15,3
16,4,15,3
16,5,15,3
16,6,15,3
16,7,15,4
16,8,15,3
16,9,15,4
16,1,16,2
16,2,16,1
16,3,16,2
16,4,16,2
16,5,16,1
16,6,16,1
16,7,16,4
16,8,16,2
16,9,16,1
16,1,17,1
16,2,17,1
16,3,17,1
16,4,17,1
16,5,17,1
16,6,17,1
16,7,17,4
16,8,17,4
16,9,17,4
16,1,18,3
16,2,18,3
16,3,18,2
16,4,18,2
16,5,18,3
16,6,18,2
16,7,18,3
16,8,18,3
16,9,18,3
17,1,1,1
17,2,1,3
17,3,1,2
17,4,1,3
17,5,1,2
17,6,1,2
17,7,1,4
17,8,1,3
17,9,1,4
17,1,6,3
17,2,6,3
17,3,6,2
17,4,6,3
17,5,6,2
17,6,6,3
17,7,6,4
17,8,6,3
17,9,6,3
17,1,10,3
17,2,10,3
17,3,10,4
17,4,10,2
17,5,10,2
17,6,10,3
17,7,10,4
17,8,10,3
17,9,10,3
17,1,17,2
17,2,17,2
17,3,17,2
17,4,17,2
17,5,17,2
17,6,17,2
17,7,17,4
17,8,17,4
17,9,17,4
17,1,18,4
17,2,18,4
17,3,18,4
17,4,18,4
17,5,18,4
17,6,18,4
17,7,18,4
17,8,18,3
17,9,18,4
18,1,4,3
18,2,4,2
18,3,4,2
18,4,4,3
18,5,4,3
18,6,4,3
18,7,4,3
18,8,4,4
18,9,4,3
18,1,7,4
18,2,7,4
18,3,7,4
18,4,7,3
18,5,7,3
18,6,7,4
